Description,Trail_Mile,Arrive_(depart),Trip_Mile,Total_Days,Miles_From_Last,Section_Miles,Section_Days,Section_MPD,Section_Rating,Zeros/_Neros
Erwin  TN 37650,345.7,Wed Apr 10,345.7,34.7,6.3,69.3,5.9,11.7,6.0,
Curly Maple Gap Shelter,350.0,Thu Apr 11,350.0,35.6,4.3,,,,,
SR 197,354.2,Fri Apr 12,354.2,36.0,4.2,,,,,
TN 395 (Indian Grave Gap) TH,354.2,Fri Apr 12,354.2,36.0,0.0,,,,,
Cherry Gap Shelter,363.0,Fri Apr 12,363.0,36.9,8.7,,,,,
Iron Mountain Gap TH,366.0,Sat Apr 13,366.0,37.1,3.0,,,,,
SR 107,366.0,Sat Apr 13,366.0,37.1,0.0,,,,,
SR 1331,370.1,Sat Apr 13,370.1,37.5,4.1,,,,,
Clyde Smith Shelter,372.1,Sat Apr 13,372.1,37.7,2.0,,,,,
Cove Creek Road TH,375.2,Sun Apr 14,375.2,38.0,3.1,,,,,
Cloudlands TH,378.0,Sun Apr 14,378.0,38.3,2.8,,,,,
Roan High Knob Shelter,378.5,Sun Apr 14,378.5,38.3,0.5,,,,,
Carvers Gap TH,380.1,Sun Apr 14,380.1,38.5,1.6,,,,,
Carvers Gap Overflow TH,380.1,Sun Apr 14,380.1,38.5,0.1,,,,,
SR 261,380.1,Sun Apr 14,380.1,38.5,0.0,,,,,
Stan Murray Shelter,383.4,Sun Apr 14,383.4,38.8,3.2,,,,,
Overmountain Shelter,384.8,Sun Apr 14,384.8,38.9,1.4,,,,,
Apple House Shelter,393.3,Mon Apr 15,393.3,39.7,8.5,,,,,
US 19e TH,393.8,Mon Apr 15,393.8,39.7,0.5,,,,,
Roan Mountain  TN 37687/Elk Park  NC 28622/SR 37,393.8,Mon Apr 15,393.8,39.7,0.0,48.1,4.5,10.7,6.8,
Campbell Tract TH,397.4,Tue Apr 16,397.4,40.5,3.6,,,,,
Mountaineer Falls Shelter,402.4,Tue Apr 16,402.4,40.9,5.0,,,,,
Walnut Mountain Road TH,404.2,Wed Apr 17,404.2,41.0,1.9,,,,,
Bitter End Road TH,407.1,Wed Apr 17,407.1,41.2,2.8,,,,,
Moreland Gap Shelter,411.3,Wed Apr 17,411.3,41.5,4.2,,,,,
Dennis Cove Road TH,416.8,Wed Apr 17,416.8,41.9,5.5,,,,,
Laurel Fork Shelter,418.5,Thu Apr 18,418.5,42.1,1.7,,,,,
SR 67,425.2,Thu Apr 18,425.1,42.6,6.7,,,,,
Shook Branch Recreation Area TH,425.2,Thu Apr 18,425.2,42.6,0.1,,,,,
US 321 Cherokee National Forest TH,425.2,Thu Apr 18,425.2,42.6,0.0,,,,,
Hampton  TN 37658,425.4,Thu Apr 18,425.4,42.6,0.1,31.5,2.3,13.4,5.1,
Watauga Lake Shelter,426.8,Fri Apr 19,426.8,43.2,1.4,,,,,
Watauga Dam Road TH,429.3,Fri Apr 19,429.3,43.3,2.5,,,,,
Vandeventer Shelter,434.0,Fri Apr 19,433.9,43.6,4.7,,,,,
Iron Mountain Shelter,440.9,Sat Apr 20,440.9,44.0,6.9,,,,,
TN 91 TH,445.3,Sat Apr 20,445.3,44.3,4.5,,,,,
Shady Valley  TN 37688/TN 91/Cross Mountain TH,445.4,Sat Apr 20,445.4,44.3,0.1,,,,,
SR 91,445.5,Sat Apr 20,445.4,44.3,0.0,,,,,
Double Springs Shelter,448.5,Sat Apr 20,448.5,44.5,3.0,,,,,
US 421 TH,452.0,Sat Apr 20,452.0,44.7,3.5,,,,,
US Hwy 421,452.0,Sat Apr 20,452.0,44.7,0.0,,,,,
US 421 TH,452.0,Sat Apr 20,452.0,44.7,0.0,,,,,
McQueens Knob (Emergency Shelter),455.4,Sat Apr 20,455.4,44.9,3.3,,,,,
Abingdon Gap Shelter,456.8,Sat Apr 20,456.8,44.9,1.4,,,,,
The Place Shelter,466.9,Sun Apr 21,466.9,45.5,10.2,,,,,
Damascus  VA 24236,467.6,Sun Apr 21,467.6,45.6,0.7,42.2,2.5,17.0,2.9,
US Hwy 58,467.8,Mon Apr 22,467.8,46.6,0.2,,,,,
US 58 TH,472.4,Mon Apr 22,472.4,46.9,4.6,,,,,
Saunders Shelter,476.2,Tue Apr 23,476.2,47.2,3.8,,,,,
Whitetop Laurel Creek TH,481.1,Tue Apr 23,481.1,47.5,4.8,,,,,
County Rd 859,481.7,Tue Apr 23,481.7,47.5,0.7,,,,,
Lost Mountain Shelter,482.9,Tue Apr 23,482.9,47.6,1.2,,,,,
US Hwy 58,483.9,Tue Apr 23,483.9,47.7,1.0,,,,,
VA 601 TH,485.2,Tue Apr 23,485.2,47.8,1.2,,,,,
County Rd 601,485.2,Tue Apr 23,485.2,47.8,0.0,,,,,
USFS 89 (Whitetop Mountian Road) TH,488.7,Wed Apr 24,488.7,48.0,3.5,,,,,
Elk Garden TH,491.0,Wed Apr 24,491.0,48.2,2.3,,,,,
County Rd 600,491.0,Wed Apr 24,491.0,48.2,0.0,,,,,
Thomas Knob Shelter,495.2,Wed Apr 24,495.2,48.5,4.2,,,,,
Grayson Highlands State Park TH,498.2,Wed Apr 24,498.2,48.7,3.0,,,,,
Grayson Highlands State Park (Massie Gap) TH,498.2,Wed Apr 24,498.2,48.7,0.0,,,,,
Wise Shelter,500.3,Wed Apr 24,500.3,48.8,2.1,,,,,
Scales TH,503.3,Thu Apr 25,503.3,49.0,3.0,,,,,
Old Orchard Shelter,506.3,Thu Apr 25,506.3,49.2,3.0,,,,,
VA 603 (Fox Creek) TH,508.0,Thu Apr 25,508.0,49.3,1.7,,,,,
Troutdale  VA 24378/SR 603,508.0,Thu Apr 25,508.0,49.3,0.0,,,,,
VA 650 TH,516.4,Thu Apr 25,516.4,49.9,8.4,,,,,
County Rd 650,516.4,Thu Apr 25,516.4,49.9,0.0,,,,,
Raccoon Branch (old shelter),517.8,Fri Apr 26,517.8,50.0,1.4,,,,,
Trimpi Shelter,520.5,Fri Apr 26,520.5,50.2,2.7,,,,,
County Rd 672,521.7,Fri Apr 26,521.7,50.3,1.2,,,,,
Sugar Grove  VA 24375/VA 670 TH/County Rd 670,522.6,Fri Apr 26,522.6,50.3,0.9,,,,,
VA 601 TH,526.5,Fri Apr 26,526.5,50.6,3.9,,,,,
County Rd 601,526.5,Fri Apr 26,526.5,50.6,0.0,,,,,
Partnership Shelter,530.4,Fri Apr 26,530.4,50.8,3.9,,,,,
VA 16 (Mt Rogers Headquarters) TH,530.6,Fri Apr 26,530.6,50.9,0.2,,,,,
County Rd 622,531.3,Fri Apr 26,531.3,50.9,0.7,,,,,
USFS 86 TH,534.6,Sat Apr 27,534.6,51.1,3.3,,,,,
Chatfield Memorial Shelter,537.4,Sat Apr 27,537.4,51.3,2.8,,,,,
Settlers Museum TH,539.2,Sat Apr 27,539.2,51.4,1.8,,,,,
County Rd 615,539.2,Sat Apr 27,539.2,51.4,0.1,,,,,
County Rd 729,539.7,Sat Apr 27,539.7,51.5,0.4,,,,,
Atkins  VA 24311,541.8,Sat Apr 27,541.8,51.6,2.2,74.2,5.0,14.7,4.6,
US Hwy 11,542.0,Sun Apr 28,542.0,52.1,0.1,,,,,
I-81,542.1,Sun Apr 28,542.1,52.1,0.1,,,,,
I-81,542.1,Sun Apr 28,542.1,52.1,0.0,,,,,
County Rd 617,543.0,Sun Apr 28,543.0,52.2,0.9,,,,,
VA 617 TH,543.0,Sun Apr 28,543.0,52.2,0.0,,,,,
Davis Path (old shelter),544.8,Sun Apr 28,544.8,52.3,1.8,,,,,
County Rd 610,552.0,Sun Apr 28,552.0,52.8,7.3,,,,,
SR 742,553.5,Sun Apr 28,553.5,52.9,1.4,,,,,
SR 42,554.6,Sun Apr 28,554.6,52.9,1.1,,,,,
VA 42 TH,554.6,Sun Apr 28,554.6,52.9,0.1,,,,,
Knot Maul Shelter,556.5,Mon Apr 29,556.5,53.1,1.9,,,,,
USFS 222 TH,561.2,Mon Apr 29,561.2,53.4,4.7,,,,,
SR 625,561.2,Mon Apr 29,561.2,53.4,0.0,,,,,
Chestnut Knob Shelter,565.9,Mon Apr 29,565.9,53.7,4.7,,,,,
Walker Gap TH,567.2,Mon Apr 29,567.2,53.8,1.3,,,,,
VA 623 TH,572.0,Tue Apr 30,572.0,54.1,4.8,,,,,
SR 623,572.1,Tue Apr 30,572.0,54.1,0.0,,,,,
Jenkins Shelter,576.5,Tue Apr 30,576.5,54.4,4.5,,,,,
VA 615 TH,580.9,Tue Apr 30,580.9,54.6,4.3,,,,,
SR 615,580.9,Tue Apr 30,580.9,54.6,0.0,,,,,
US 21 &amp; 52 TH,587.9,Wed May 01,587.9,55.1,7.0,,,,,
Bastian  VA 24314/Bland  VA 24315,587.9,Wed May 01,587.9,55.1,0.0,,,,,
US Hwy 52,588.1,Wed May 01,588.1,55.1,0.2,,,,,
SR 612,588.2,Wed May 01,588.2,55.1,0.1,,,,,
I-77,588.4,Wed May 01,588.3,55.1,0.2,,,,,
VA 612 TH,588.8,Wed May 01,588.8,55.1,0.4,,,,,
Helvey's Mill Shelter,590.2,Wed May 01,590.2,55.2,1.4,,,,,
VA 611 TH,596.9,Wed May 01,596.8,55.7,6.7,,,,,
SR 611,596.9,Wed May 01,596.9,55.7,0.0,,,,,
Jenny Knob Shelter,600.0,Wed May 01,600.0,55.9,3.1,,,,,
SR 608,601.3,Wed May 01,601.3,56.0,1.3,,,,,
VA 606 TH,606.5,Thu May 02,606.5,56.3,5.2,,,,,
SR 606,606.5,Thu May 02,606.5,56.3,0.0,,,,,
Wapiti Shelter,614.7,Thu May 02,614.7,56.8,8.2,,,,,
VA 663 (Sugar Run Gap) TH,621.9,Fri May 03,621.9,57.3,7.2,,,,,
Doc's Knob Shelter,624.1,Fri May 03,624.0,57.4,2.2,,,,,
SR 793,632.6,Sat May 04,632.6,58.0,8.6,,,,,
Pearisburg  VA 24134/SR 100,633.1,Sat May 04,633.1,58.0,0.5,91.3,5.9,15.5,4.3,
US Hwy 460,634.0,Sat May 04,634.0,58.6,0.9,,,,,
US Hwy 460,634.0,Sat May 04,634.0,58.6,0.0,,,,,
SR 641,635.3,Sat May 04,635.3,58.6,1.3,,,,,
VA 614 TH,635.3,Sat May 04,635.3,58.6,0.0,,,,,
Rice Field Shelter,639.9,Sat May 04,639.9,58.9,4.6,,,,,
Pine Swamp Shelter,652.3,Sun May 05,652.3,59.7,12.4,,,,,
VA 635 TH,652.6,Sun May 05,652.6,59.8,0.3,,,,,
SR 635,654.8,Sun May 05,654.8,59.9,2.2,,,,,
VA 635 TH,654.8,Sun May 05,654.8,59.9,0.0,,,,,
Bailey Gap Shelter,656.4,Mon May 06,656.4,60.0,1.6,,,,,
VA 613 TH,660.1,Mon May 06,660.1,60.2,3.7,,,,,
Wind Rock TH,660.1,Mon May 06,660.1,60.2,0.0,,,,,
War Spur Shelter,665.3,Mon May 06,665.3,60.6,5.2,,,,,
VA 632 And USFS 156 TH,666.2,Mon May 06,666.2,60.6,0.9,,,,,
SR 632,666.2,Mon May 06,666.2,60.6,0.0,,,,,
VA 601 (Rocky Gap) TH,668.5,Mon May 06,668.5,60.8,2.3,,,,,
Laurel Creek Shelter,671.8,Tue May 07,671.8,61.0,3.3,,,,,
SR 42,674.4,Tue May 07,674.4,61.2,2.6,,,,,
VA 630 TH,675.3,Tue May 07,675.3,61.2,0.8,,,,,
Sarver Hollow Shelter,678.5,Tue May 07,678.5,61.4,3.3,,,,,
Niday Shelter,684.2,Tue May 07,684.2,61.8,5.7,,,,,
VA 621 TH,685.7,Tue May 07,685.7,61.9,1.5,,,,,
SR 621,685.8,Tue May 07,685.8,61.9,0.0,,,,,
VA 620 TH,693.6,Wed May 08,693.6,62.4,7.9,,,,,
SR 620,693.6,Wed May 08,693.6,62.4,0.0,,,,,
Pickle Branch Shelter,694.9,Wed May 08,694.9,62.5,1.3,,,,,
VA 311 TH,701.0,Wed May 08,701.0,62.9,6.1,,,,,
SR 624,701.5,Wed May 08,701.5,62.9,0.5,,,,,
Catawba  VA 24070,703.1,Thu May 09,703.1,63.0,1.6,,,,,
SR 785,703.2,Thu May 09,703.2,63.0,0.1,,,,,
VA 311 TH,707.3,Thu May 09,707.3,63.3,4.1,,,,,
SR 311,707.3,Thu May 09,707.3,63.3,0.0,,,,,
John's Spring Shelter,708.4,Thu May 09,708.4,63.4,1.1,,,,,
Catawba Shelter,709.5,Thu May 09,709.5,63.4,1.2,,,,,
Campbell Shelter,711.9,Thu May 09,711.9,63.6,2.4,,,,,
Lamberts Meadow Shelter,718.0,Fri May 10,718.0,64.0,6.2,,,,,
US 220 Commuter Parking Lot TH,727.4,Fri May 10,727.4,64.6,9.4,,,,,
US Hwy 220,727.7,Fri May 10,727.7,64.6,0.3,,,,,
Cloverdale  VA 24077/Daleville  VA 24083/US Hwy 220,727.8,Fri May 10,727.8,64.6,0.0,94.6,6.1,15.5,4.6,
SR 653,728.3,Sat May 11,728.3,65.1,0.5,,,,,
I-81,728.9,Sat May 11,728.9,65.2,0.6,,,,,
I-81,729.0,Sat May 11,729.0,65.2,0.1,,,,,
US 11 TH,729.3,Sat May 11,729.3,65.2,0.3,,,,,
Troutville  VA 24175/US Hwy 11,729.3,Sat May 11,729.3,65.2,0.0,,,,,
SR 652,729.9,Sat May 11,729.8,65.3,0.6,,,,,
Fullhardt Knob Shelter,733.2,Sat May 11,733.2,65.5,3.3,,,,,
Wilson Creek Shelter,739.2,Sat May 11,739.2,65.9,6.0,,,,,
Blue Ridge Parkway (Black Horse Gap) TH,741.6,Sun May 12,741.6,66.1,2.4,,,,,
Blue Ridge Parkway (Montvale Overlook) TH,743.4,Sun May 12,743.4,66.2,1.9,,,,,
Blue Ridge Parkway (Harveys Knob Overlook) TH,744.1,Sun May 12,744.1,66.2,0.6,,,,,
Bobblet's Gap Shelter,746.5,Sun May 12,746.5,66.4,2.4,,,,,
Blue Ridge Parkway (Sharptop &amp; Peaks Of Otter Overlook) TH,747.3,Sun May 12,747.3,66.5,0.8,,,,,
Blue Ridge Parkway (Mills Gap) TH,747.9,Sun May 12,747.9,66.5,0.7,,,,,
Buchanan  VA 24066,749.7,Sun May 12,749.7,66.6,1.7,,,,,
VA 43 TH,749.8,Sun May 12,749.7,66.6,0.1,,,,,
SR 43,749.8,Sun May 12,749.8,66.6,0.0,,,,,
Cove Mountain Shelter,752.9,Sun May 12,752.8,66.9,3.1,,,,,
SR 614,756.1,Mon May 13,756.1,67.1,3.2,,,,,
VA 614 TH,756.1,Mon May 13,756.1,67.1,0.1,,,,,
Bryant Ridge Shelter,759.9,Mon May 13,759.9,67.4,3.8,,,,,
Cornelius Creek Shelter,764.9,Mon May 13,764.9,67.7,5.0,,,,,
USFS 812 TH,767.6,Mon May 13,767.6,67.9,2.7,,,,,
County Road 3011 TH,769.1,Tue May 14,769.1,68.0,1.5,,,,,
Thunder Hill Shelter,770.2,Tue May 14,770.2,68.1,1.1,,,,,
Big Island  VA 24526/Petites Gap Road (USFS 35) TH/SR 781,774.9,Tue May 14,774.9,68.4,4.7,,,,,
Matts creek Shelter,782.7,Tue May 14,782.7,68.9,7.8,,,,,
Glasgow  VA 24555/US 501 TH,784.7,Wed May 15,784.7,69.1,2.0,57.0,4.0,14.4,5.5,
SR 130,784.8,Wed May 15,784.8,69.6,0.1,,,,,
Boat Lanch TH,784.9,Wed May 15,784.9,69.6,0.0,,,,,
SR 812,785.9,Wed May 15,785.9,69.7,1.1,,,,,
Johns Hollow Shelter,786.6,Wed May 15,786.6,69.7,0.7,,,,,
Punchbowl Shelter,795.3,Thu May 16,795.3,70.4,8.7,,,,,
Blue Ridge Parkway (Punchbowl) TH,795.8,Thu May 16,795.8,70.4,0.4,,,,,
Blue Ridge Parkway (Mile 51.7) TH,795.8,Thu May 16,795.8,70.4,0.0,,,,,
SR 607,796.0,Thu May 16,796.0,70.4,0.2,,,,,
USFS 38 TH,802.9,Thu May 16,802.8,70.9,6.8,,,,,
Brown Mountain Creek Shelter,804.9,Fri May 17,804.9,71.1,2.0,,,,,
Buena Vista  VA 24416,806.6,Fri May 17,806.6,71.2,1.7,,,,,
US Hwy 60,806.7,Fri May 17,806.6,71.2,0.0,,,,,
US 60 Long Mtn Wayside TH,806.7,Fri May 17,806.7,71.2,0.1,,,,,
Cow Camp Gap Shelter,810.6,Fri May 17,810.6,71.5,3.9,,,,,
USFS 48 TH,813.0,Fri May 17,813.0,71.7,2.4,,,,,
USFS 63 TH,815.1,Fri May 17,815.1,71.9,2.2,,,,,
SR 634,815.1,Fri May 17,815.1,71.9,0.0,,,,,
Seeley Woodowrth Shelter,820.5,Sat May 18,820.5,72.3,5.4,,,,,
SR 826,826.6,Sat May 18,826.6,72.7,6.1,,,,,
The Priest Shelter,827.5,Sat May 18,827.5,72.8,1.0,,,,,
VA 56 TH,832.2,Sun May 19,832.2,73.1,4.7,,,,,
